Code,일련번호,품번,시험일자,운용월,Dataset,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
,,,,,,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
A,SN_Q_3128,P12345,2023-01-01,0,QIM,102.9168,102.0216,101.5134,95.7911,98.5504,98.2966,102.3223,100.7951,102.3235,101.997,99.4031,100.0818,99.8442,99.8111,101.2576,100.771,96.3456,99.2507,100.4952,101.3514,97.365,100.6207,98.3132,101.2888,102.2869,99.8932,97.3524
A,SN_Q_7170,P12345,2023-01-01,0,QIM,100.2842,100.6594,96.4113,100.6054,97.3591,102.9176,98.8064,99.4893,99.8084,98.859,98.314,98.0606,99.0035,102.99,102.3149,101.1419,101.5178,100.5208,94.6411,100.7595,98.0617,101.0874,98.1366,97.9988,102.8354,99.115,97.8831
A,SN_Q_7476,P12345,2023-01-01,0,QIM,103.7099,101.0001,99.512,99.9443,103.0697,101.8749,99.0792,100.111,103.2492,97.9971,100.4399,98.7426,98.2226,100.2886,98.5308,98.3052,96.9193,102.4037,101.2151,95.4399,105.2415,96.5089,102.5041,100.0082,100.2086,98.464,100.8084
A,SN_Q_5456,P12345,2023-01-01,0,QIM,99.607,102.9558,100.3316,104.2735,97.536,99.8992,100.2562,100.1414,98.7767,99.0051,103.6906,99.175,103.4085,99.7613,104.7879,99.0726,98.9784,96.7246,100.7967,100.7124,96.1242,101.2201,106.0916,102.4521,97.6516,98.656,101.5839
A,SN_Q_2554,P12345,2023-01-01,0,QIM,99.4453,102.5021,100.8028,97.6355,101.7191,100.6834,100.6878,101.2706,100.2613,99.2719,97.6634,102.7634,97.8655,101.2614,100.7627,100.3035,101.0409,100.6358,100.541,98.5343,96.4961,102.9792,98.5212,100.5593,100.7011,99.5255,99.1869
A,SN_Q_7537,P12345,2023-01-01,0,QIM,96.7408,100.3637,103.1374,101.0321,101.0324,100.455,99.0089,100.4632,99.0481,99.7103,102.1125,100.0122,102.3782,101.6589,99.7039,97.2635,101.4703,98.6963,99.3313,104.091,100.0322,97.8727,99.6817,99.9874,100.3498,98.3734,99.9366
A,SN_Q_2673,P12345,2023-01-01,0,QIM,96.4127,98.2383,99.4331,97.3421,103.8495,96.3647,101.5218,100.1354,100.1501,98.9369,101.2995,100.2583,96.5527,98.8442,100.2656,100.6422,101.5802,101.4511,99.9477,100.4643,99.3705,99.8783,100.8821,98.7678,99.7515,97.6113,99.6581
A,SN_Q_8348,P12345,2023-01-01,0,QIM,99.8934,100.9079,102.9996,100.5169,98.6456,100.11,100.0569,99.951,101.5565,97.509,99.679,100.4673,101.971,100.5314,97.3838,100.4854,98.1713,100.0778,98.3041,99.193,99.3448,100.6818,101.3222,98.934,102.4329,96.4591,99.0971
