scenario,parameter,value
보수적 (Pessimistic),sigma_year,0.13461073351110892
보수적 (Pessimistic),sigma_year,0.28783411977969814
보수적 (Pessimistic),sigma_year,0.3013238802196946
보수적 (Pessimistic),sigma_year,0.2191264635930086
보수적 (Pessimistic),sigma_year,0.2590140731303769
보수적 (Pessimistic),sigma_year,0.3644294542840948
보수적 (Pessimistic),sigma_year,0.1905022501081832
보수적 (Pessimistic),sigma_year,0.24132544676246198
보수적 (Pessimistic),sigma_year,0.246618308014924
보수적 (Pessimistic),sigma_year,0.2788120217854438
보수적 (Pessimistic),sigma_year,0.22938751753198605
보수적 (Pessimistic),sigma_year,0.20302443791405753
보수적 (Pessimistic),sigma_year,0.28261918241646794
보수적 (Pessimistic),sigma_year,0.19700294649385186
보수적 (Pessimistic),sigma_year,0.3729269539481092
보수적 (Pessimistic),sigma_year,0.12771655839783758
보수적 (Pessimistic),sigma_year,0.21082013879059866
보수적 (Pessimistic),sigma_year,0.33688138291350406
보수적 (Pessimistic),sigma_year,0.1879795713129639
보수적 (Pessimistic),sigma_year,0.20131271950706345
보수적 (Pessimistic),sigma_year,0.12351707663334095
보수적 (Pessimistic),sigma_year,0.22172981765843994
보수적 (Pessimistic),sigma_year,0.35751283456458655
보수적 (Pessimistic),sigma_year,0.12533627433528743
보수적 (Pessimistic),sigma_year,0.11872540141713617
보수적 (Pessimistic),sigma_year,0.13031168247383196
보수적 (Pessimistic),sigma_year,0.3341409184181107
보수적 (Pessimistic),sigma_year,0.2517575693210636
보수적 (Pessimistic),sigma_year,0.15470268657833952
보수적 (Pessimistic),sigma_year,0.14811896388015425
보수적 (Pessimistic),sigma_year,0.2126583083074818
보수적 (Pessimistic),sigma_year,0.16459756238175516
보수적 (Pessimistic),sigma_year,0.06623814764807189
보수적 (Pessimistic),sigma_year,0.07273537265697613
보수적 (Pessimistic),sigma_year,0.07027695661122454
보수적 (Pessimistic),sigma_year,0.09140537399983523
보수적 (Pessimistic),sigma_year,0.1405091978682816
보수적 (Pessimistic),sigma_year,0.08168998077095804
보수적 (Pessimistic),sigma_year,0.09435461177837752
보수적 (Pessimistic),sigma_year,0.1048575493085094
보수적 (Pessimistic),sigma_year,0.061526056841847865
보수적 (Pessimistic),sigma_year,0.11862674300874822
보수적 (Pessimistic),sigma_year,0.14518881780731974
보수적 (Pessimistic),sigma_year,0.38568022847745564
보수적 (Pessimistic),sigma_year,0.32031978270068956
보수적 (Pessimistic),sigma_year,0.25321443538610955
보수적 (Pessimistic),sigma_year,0.23456691288118997
보수적 (Pessimistic),sigma_year,0.22420616086289685
보수적 (Pessimistic),sigma_year,0.26256554751004085
보수적 (Pessimistic),sigma_year,0.2932751534346104
보수적 (Pessimistic),sigma_year,0.23521127409316211
보수적 (Pessimistic),sigma_year,0.21345861735667843
보수적 (Pessimistic),sigma_year,0.1126540492357912
보수적 (Pessimistic),sigma_year,0.1456602671349546
보수적 (Pessimistic),sigma_year,0.04724121913382001
보수적 (Pessimistic),sigma_year,0.04724121913382001
보수적 (Pessimistic),sigma_year,0.057662305155793916
보수적 (Pessimistic),sigma_year,0.05413628798368597
보수적 (Pessimistic),sigma_year,0.07516759580597816
보수적 (Pessimistic),sigma_year,0.1640746199573798
보수적 (Pessimistic),sigma_year,0.18054941158696494
보수적 (Pessimistic),sigma_year,0.20408386650177354
보수적 (Pessimistic),sigma_year,0.21321581038174606
보수적 (Pessimistic),sigma_year,0.20972558717448175
보수적 (Pessimistic),sigma_year,0.1972147519392395
보수적 (Pessimistic),sigma_year,0.1016699409872712
보수적 (Pessimistic),sigma_year,0.09794562017709822
보수적 (Pessimistic),sigma_year,0.06053692389464803
보수적 (Pessimistic),sigma_year,0.0456380612420819
보수적 (Pessimistic),sigma_year,0.047042942334131255
보수적 (Pessimistic),sigma_year,0.07372003321786937
보수적 (Pessimistic),sigma_year,0.05854226102237799
보수적 (Pessimistic),sigma_year,0.04767932275757095
보수적 (Pessimistic),sigma_year,0.0580935935678322
보수적 (Pessimistic),sigma_year,0.10028777703261078
보수적 (Pessimistic),sigma_year,0.11075300043566988
보수적 (Pessimistic),sigma_year,0.09394982515072095
보수적 (Pessimistic),sigma_year,0.229142306882957
보수적 (Pessimistic),sigma_year,0.1441487754681481
보수적 (Pessimistic),sigma_year,0.13028186757937762
보수적 (Pessimistic),sigma_year,0.14177773557445417
보수적 (Pessimistic),sigma_year,0.12147815431420753
보수적 (Pessimistic),sigma_year,0.09464220170282309
보수적 (Pessimistic),sigma_year,0.046147578305209165
보수적 (Pessimistic),sigma_year,0.09086887420406518
보수적 (Pessimistic),sigma_year,0.08794004747983003
보수적 (Pessimistic),sigma_year,0.14895534915202882
보수적 (Pessimistic),sigma_year,0.1481164786035247
보수적 (Pessimistic),sigma_year,0.2085690677468159
보수적 (Pessimistic),sigma_year,0.15984406968232967
보수적 (Pessimistic),sigma_year,0.0988348215301139
보수적 (Pessimistic),sigma_year,0.09280726229096778
보수적 (Pessimistic),sigma_year,0.055999874353796185
보수적 (Pessimistic),sigma_year,0.06755342381565502
보수적 (Pessimistic),sigma_year,0.07197646929886192
보수적 (Pessimistic),sigma_year,0.12017742838577979
보수적 (Pessimistic),sigma_year,0.09648273698312075
보수적 (Pessimistic),sigma_year,0.10584542960642954
보수적 (Pessimistic),sigma_year,0.10631590475999146
보수적 (Pessimistic),sigma_year,0.1528789692159743
보수적 (Pessimistic),sigma_year,0.13222775970187
보수적 (Pessimistic),sigma_year,0.13166284209311035
보수적 (Pessimistic),sigma_year,0.07370841990527076
보수적 (Pessimistic),sigma_year,0.13320775849546512
보수적 (Pessimistic),sigma_year,0.06600060565741588
보수적 (Pessimistic),sigma_year,0.09688071078799187
보수적 (Pessimistic),sigma_year,0.13417014633267957
보수적 (Pessimistic),sigma_year,0.2570019136685636
